[14:16:04.731] |I| [SDL_main]:  Vita3K v0.1 160-fa480ed
[14:16:05.041] |I| [load_vpk]:  Path: C:\Users\Hisham\Downloads\Compressed\Vita3K--2018-04-21-fa480edd_win64(master)\SDLPoP-Vita(1.5.1).vpk
[14:16:05.041] |I| [load_vpk]:  Title: SDLPoP-Vita
[14:16:05.042] |I| [load_vpk]:  Serial: SPOP00001
[14:16:05.042] |I| [load_vpk]:  Category: gd
[14:16:05.051] |I| [load_self]:  *** Loading symbols for (S)ELF: app0:eboot.bin
[14:16:05.051] |D| [load_var_exports]:  	NID 0x6c2224ba (NID_MODULE_INFO) at 0x162570
[14:16:05.051] |D| [load_var_exports]:  	NID 0x70fba1e7 (SCE_PROC_PARAMS) at 0x1625cc
[14:16:05.058] |W| [unimplemented]:  >>> sceKernelCreateLwMutex <<< Unimplemented import called.
[14:16:05.080] |W| [unimplemented]:  >>> sceKernelUnlockLwMutex <<< Unimplemented import called.
[14:16:05.083] |W| [unimplemented]:  >>> sceKernelLockLwMutex <<< Unimplemented import called.
[14:16:05.085] |W| [unimplemented]:  >>> sceIoGetstatByFd <<< Unimplemented import called.
[14:16:05.089] |C| [stat_file]:  Unknown file mods used. Report this to developers!
[14:16:05.091] |C| [stat_file]:  Unknown file replays used. Report this to developers!
[14:16:05.108] |W| [unimplemented]:  >>> sceKernelGetThreadInfo <<< Unimplemented import called.
[14:16:05.148] |W| [unimplemented]:  >>> sceKernelDeleteSema <<< Unimplemented import called.
[14:16:05.154] |W| [unimplemented]:  >>> sceTouchSetSamplingState <<< Unimplemented import called.
[14:16:05.154] |W| [unimplemented]:  >>> sceTouchEnableTouchForce <<< Unimplemented import called.
[14:16:05.154] |W| [unimplemented]:  >>> sceTouchGetPanelInfo <<< Unimplemented import called.
[14:16:05.155] |W| [unimplemented]:  >>> sceHidKeyboardEnumerate <<< Unimplemented import called.
[14:16:05.156] |W| [unimplemented]:  >>> sceHidMouseEnumerate <<< Unimplemented import called.
[14:16:05.159] |W| [unimplemented]:  >>> sceCtrlSetSamplingMode <<< Unimplemented import called.
[14:16:05.159] |W| [unimplemented]:  >>> sceCtrlGetControllerPortInfo <<< Unimplemented import called.
[14:16:05.199] |I| [export_sceClibPrintf]:  sceGxmInitialize(): 0x%08X

[14:16:05.222] |I| [export_sceGxmCreateContext]:  GL_VERSION = 4.6.0 NVIDIA 390.77
[14:16:05.222] |I| [export_sceGxmCreateContext]:  GL_SHADING_LANGUAGE_VERSION = 4.60 NVIDIA
[14:16:05.222] |I| [export_sceClibPrintf]:  sceGxmCreateContext(): 0x%08X

[14:16:05.224] |I| [export_sceClibPrintf]:  sceGxmCreateRenderTarget(): 0x%08X

[14:16:05.240] |I| [export_sceClibPrintf]:  sceGxmShaderPatcherCreate(): 0x%08X

[14:16:05.241] |I| [export_sceClibPrintf]:  clear_v sceGxmProgramCheck(): 0x%08X

[14:16:05.241] |I| [export_sceClibPrintf]:  clear_f sceGxmProgramCheck(): 0x%08X

[14:16:05.242] |I| [export_sceClibPrintf]:  color_v sceGxmProgramCheck(): 0x%08X

[14:16:05.242] |I| [export_sceClibPrintf]:  color_f sceGxmProgramCheck(): 0x%08X

[14:16:05.242] |I| [export_sceClibPrintf]:  texture_v sceGxmProgramCheck(): 0x%08X

[14:16:05.243] |I| [export_sceClibPrintf]:  texture_f sceGxmProgramCheck(): 0x%08X

[14:16:05.243] |I| [export_sceClibPrintf]:  texture_tint_f sceGxmProgramCheck(): 0x%08X

[14:16:05.243] |I| [export_sceClibPrintf]:  clear_v sceGxmShaderPatcherRegisterProgram(): 0x%08X

[14:16:05.244] |I| [export_sceClibPrintf]:  clear_f sceGxmShaderPatcherRegisterProgram(): 0x%08X

[14:16:05.244] |I| [export_sceClibPrintf]:  color_v sceGxmShaderPatcherRegisterProgram(): 0x%08X

[14:16:05.245] |I| [export_sceClibPrintf]:  color_f sceGxmShaderPatcherRegisterProgram(): 0x%08X

[14:16:05.245] |I| [export_sceClibPrintf]:  texture_v sceGxmShaderPatcherRegisterProgram(): 0x%08X

[14:16:05.246] |I| [export_sceClibPrintf]:  texture_f sceGxmShaderPatcherRegisterProgram(): 0x%08X

[14:16:05.246] |I| [export_sceClibPrintf]:  texture_tint_f sceGxmShaderPatcherRegisterProgram(): 0x%08X

[14:16:05.247] |I| [export_sceClibPrintf]:  clear sceGxmShaderPatcherCreateVertexProgram(): 0x%08X

[14:16:05.248] |I| [export_sceClibPrintf]:  clear sceGxmShaderPatcherCreateFragmentProgram(): 0x%08X

[14:16:05.248] |I| [export_sceClibPrintf]:  aPosition sceGxmProgramFindParameterByName(): %p

[14:16:05.251] |I| [export_sceClibPrintf]:  aColor sceGxmProgramFindParameterByName(): %p

[14:16:05.252] |I| [export_sceClibPrintf]:  color sceGxmShaderPatcherCreateVertexProgram(): 0x%08X

[14:16:05.252] |I| [export_sceClibPrintf]:  color sceGxmShaderPatcherCreateFragmentProgram(): 0x%08X

[14:16:05.253] |I| [export_sceClibPrintf]:  aPosition sceGxmProgramFindParameterByName(): %p

[14:16:05.253] |I| [export_sceClibPrintf]:  aTexcoord sceGxmProgramFindParameterByName(): %p

[14:16:05.254] |E| [get_vertex_glsl]:  Missing vertex shader 33438e5f6fc58e843d1192a60c01625653173aae559a26f169d40d1185dc6c4b
[14:16:05.254] |D| [generate_vertex_glsl]:  Generating vertex shader
[14:16:05.254] |D| [output_glsl_parameters]:  Vertex attribute: name:aPosition category:0 type:0 component_count:4 container_index:0
[14:16:05.255] |D| [output_glsl_parameters]:  Vertex attribute: name:aTexcoord category:0 type:0 component_count:4 container_index:0
[14:16:05.255] |D| [output_glsl_parameters]:  Vertex attribute: name:wvp category:1 type:0 component_count:4 container_index:e
[14:16:05.255] |D| [dump_missing_shader]:  Dumping GXM and GLSL shaders: 33438e5f6fc58e843d1192a60c01625653173aae559a26f169d40d1185dc6c4b
[14:16:05.257] |I| [export_sceClibPrintf]:  texture sceGxmShaderPatcherCreateVertexProgram(): 0x%08X

[14:16:05.257] |I| [export_sceClibPrintf]:  texture sceGxmShaderPatcherCreateFragmentProgram(): 0x%08X

[14:16:05.258] |I| [export_sceClibPrintf]:  texture_tint sceGxmShaderPatcherCreateFragmentProgram(): 0x%08X

[14:16:05.259] |I| [export_sceClibPrintf]:  _vita2d_clearClearColorParam sceGxmProgramFindParameterByName(): %p

[14:16:05.261] |I| [export_sceClibPrintf]:  color wvp sceGxmProgramFindParameterByName(): %p

[14:16:05.262] |I| [export_sceClibPrintf]:  texture wvp sceGxmProgramFindParameterByName(): %p

[14:16:05.264] |I| [export_sceClibPrintf]:  texture wvp sceGxmProgramFindParameterByName(): %p

[14:16:05.267] |C| [stat_file]:  Unknown file data/icon.png used. Report this to developers!
[14:16:05.270] |I| [export_sceClibPrintf]:  %s: %s

[14:16:05.272] |I| [export_sceClibPrintf]:  texture_v sceGxmProgramCheck(): 0x%08X

[14:16:05.272] |I| [export_sceClibPrintf]:  texture_f sceGxmProgramCheck(): 0x%08X

[14:16:05.275] |I| [export_sceClibPrintf]:  texture_v sceGxmShaderPatcherRegisterProgram(): 0x%08X

[14:16:05.275] |I| [export_sceClibPrintf]:  texture_f sceGxmShaderPatcherRegisterProgram(): 0x%08X

[14:16:05.276] |I| [export_sceClibPrintf]:  aPosition sceGxmProgramFindParameterByName(): %p

[14:16:05.276] |I| [export_sceClibPrintf]:  aTexcoord sceGxmProgramFindParameterByName(): %p

[14:16:05.277] |E| [get_vertex_glsl]:  Missing vertex shader ebba8a804b58e74e8c03c498b8e6bbe2cfc75de4d10da5245b221b69f7c5126d
[14:16:05.277] |D| [generate_vertex_glsl]:  Generating vertex shader
[14:16:05.277] |D| [output_glsl_parameters]:  Vertex attribute: name:aPosition category:0 type:0 component_count:4 container_index:0
[14:16:05.278] |D| [output_glsl_parameters]:  Vertex attribute: name:aTexcoord category:0 type:0 component_count:4 container_index:0
[14:16:05.281] |D| [output_glsl_parameters]:  Vertex attribute: name:wvp category:1 type:0 component_count:4 container_index:e
[14:16:05.282] |D| [output_glsl_parameters]:  Vertex attribute: name:IN.output_size category:1 type:0 component_count:2 container_index:e
[14:16:05.283] |D| [output_glsl_parameters]:  Vertex attribute: name:IN.texture_size category:1 type:0 component_count:2 container_index:e
[14:16:05.283] |D| [dump_missing_shader]:  Dumping GXM and GLSL shaders: ebba8a804b58e74e8c03c498b8e6bbe2cfc75de4d10da5245b221b69f7c5126d
[14:16:05.285] |I| [export_sceClibPrintf]:  texture sceGxmShaderPatcherCreateVertexProgram(): 0x%08X

[14:16:05.286] |E| [get_fragment_glsl]:  Missing fragment shader 5e569c427779532e8e3a5442cc7050711c5c86da10aa56a2b481446b27df1c91
[14:16:05.287] |D| [generate_fragment_glsl]:  Generating fragment shader
[14:16:05.287] |D| [output_glsl_parameters]:  Vertex attribute: name:IN.texture_size category:1 type:0 component_count:2 container_index:e
[14:16:05.288] |D| [output_glsl_parameters]:  Vertex attribute: name:s0 category:2 type:0 component_count:4 container_index:0
[14:16:05.290] |D| [dump_missing_shader]:  Dumping GXM and GLSL shaders: 5e569c427779532e8e3a5442cc7050711c5c86da10aa56a2b481446b27df1c91
[14:16:05.293] |I| [export_sceClibPrintf]:  texture sceGxmShaderPatcherCreateFragmentProgram(): 0x%08X

[14:16:05.293] |I| [export_sceClibPrintf]:  texture wvp sceGxmProgramFindParameterByName(): %p

[14:16:05.294] |I| [export_sceClibPrintf]:  texture size sceGxmProgramFindParameterByName(): %p

[14:16:05.295] |I| [export_sceClibPrintf]:  texture size sceGxmProgramFindParameterByName(): %p

[14:16:05.296] |I| [export_sceClibPrintf]:  texture size sceGxmProgramFindParameterByName(): %p

[14:16:05.297] |I| [export_sceClibPrintf]:  texture size sceGxmProgramFindParameterByName(): %p

[14:16:05.297] |I| [export_sceClibPrintf]:  texture size sceGxmProgramFindParameterByName(): %p

[14:16:05.298] |I| [export_sceClibPrintf]:  texture size sceGxmProgramFindParameterByName(): %p

[14:16:05.306] |E| [error]:  >>> export_sceGxmBeginScene <<< returned -0X7FA4FFF9
[14:16:05.315] |C| [stat_file]:  Unknown file data/font used. Report this to developers!
[14:16:05.315] |C| [stat_file]:  Unknown file /data/font used. Report this to developers!
[14:16:05.320] |I| [export_sceClibPrintf]:  Can't load sprites from resource %d.

[14:16:05.388] |E| [compile_glsl]:  0(4) : error C0000: syntax error, unexpected '.', expecting ',' or ';' at token "."

[14:16:05.390] |C| [get_program]:  Error in compiled fragment shader:
// Fragment shader.
#version 120

uniform vec2 IN.texture_size;
uniform sampler2D s0;

void main() {
    gl_FragColor = vec4(0, 1, 0, 1);
}

[14:16:05.390] |E| [error]:  >>> sceGxmDraw <<< returned -0X7FA4FFE9
[14:16:05.472] |W| [unimplemented]:  >>> sceKernelChangeThreadPriority <<< Unimplemented import called.
[14:16:05.473] |W| [unimplemented]:  >>> sceAudioOutSetVolume <<< Unimplemented import called.
[14:16:05.802] |E| [compile_glsl]:  0(4) : error C0000: syntax error, unexpected '.', expecting ',' or ';' at token "."

[14:16:05.803] |C| [get_program]:  Error in compiled fragment shader:
// Fragment shader.
#version 120

uniform vec2 IN.texture_size;
uniform sampler2D s0;

void main() {
    gl_FragColor = vec4(0, 1, 0, 1);
}

[14:16:05.832] |E| [compile_glsl]:  0(4) : error C0000: syntax error, unexpected '.', expecting ',' or ';' at token "."

[14:16:05.834] |C| [get_program]:  Error in compiled fragment shader:
// Fragment shader.
#version 120

uniform vec2 IN.texture_size;
uniform sampler2D s0;

void main() {
    gl_FragColor = vec4(0, 1, 0, 1);
}

[14:16:05.837] |W| [unimplemented]:  >>> sceKernelDelayThreadCB <<< Unimplemented import called.
[14:16:05.862] |E| [compile_glsl]:  0(4) : error C0000: syntax error, unexpected '.', expecting ',' or ';' at token "."

[14:16:05.863] |C| [get_program]:  Error in compiled fragment shader:
// Fragment shader.
#version 120

uniform vec2 IN.texture_size;
uniform sampler2D s0;

void main() {
    gl_FragColor = vec4(0, 1, 0, 1);
}
